id,target
32159,
32064,
32065,
32066,
32067,
32068,
32069,
32070,
32071,
32072,
32073,
32074,
32075,
32076,
32077,
32078,
32079,
32080,
32081,
32082,
32083,
32084,
32085,
32086,
32087,
32088,
32089,
32090,
32091,
32092,
32093,
32094,
32095,
32096,
32097,
32098,
32099,
32100,
32101,
32102,
32103,
32104,
32105,
32106,
32107,
32108,
32109,
32110,
32111,8247.7890625
32112,2592.955078125
32113,2816.7431640625
32114,2801.739501953125
32115,5769.99072265625
32116,6133.2548828125
32117,6623.306640625
32118,6648.3173828125
32119,6631.169921875
32120,6801.17041015625
32121,8053.91357421875
32122,8105.56787109375
32123,8164.12060546875
32124,8228.666015625
32125,8281.7021484375
32126,8328.6708984375
32127,8361.357421875
32128,8416.8388671875
32129,8458.2685546875
32130,8495.6708984375
32131,3253.82421875
32132,3146.703125
32133,3183.236572265625
32134,3178.3291015625
32135,2575.978759765625
32136,2593.77734375
32137,2562.448974609375
32138,2587.884765625
32139,2591.62109375
32140,2603.4677734375
32141,2607.880615234375
32142,2580.244384765625
32143,2412.922607421875
32144,2460.46826171875
32145,2463.185302734375
32146,2470.084228515625
32147,2325.40771484375
32148,2613.530517578125
32149,2583.569580078125
32150,2579.372314453125
32151,2375.939208984375
32152,2187.091064453125
32153,2220.265869140625
32154,2222.6435546875
32155,2394.52880859375
32156,2189.482421875
32157,2194.85986328125
32158,2200.237548828125
32255,1925.23681640625
32160,1929.7938232421875
32161,1949.034912109375
32162,1966.537353515625
32163,1867.7889404296875
32164,1895.08935546875
32165,1919.842041015625
32166,1943.8028564453125
32167,1331.7000732421875
32168,1362.1485595703125
32169,1396.8568115234375
32170,1433.4337158203125
32171,1256.7965087890625
32172,1287.2479248046875
32173,1321.9339599609375
32174,1360.7020263671875
32175,1201.2135009765625
32176,1209.8094482421875
32177,1241.5377197265625
32178,1284.8892822265625
32179,1144.0487060546875
32180,1155.7637939453125
32181,1176.4727783203125
32182,1209.3065185546875
32183,1089.9490966796875
32184,1107.2628173828125
32185,1127.6529541015625
32186,1149.6737060546875
32187,1053.8477783203125
32188,1073.6695556640625
32189,1099.8919677734375
32190,1166.3465576171875
32191,3646.438232421875
32192,3965.629150390625
32193,4758.859375
32194,4862.2216796875
32195,4139.1669921875
32196,3428.780517578125
32197,3576.856201171875
32198,3601.584228515625
32199,2252.58837890625
32200,2279.95849609375
32201,2247.67919921875
32202,2205.615478515625
32203,2231.8193359375
32204,1854.80126953125
32205,1787.8382568359375
32206,1806.781005859375
32207,1911.671875
32208,1947.7083740234375
32209,2183.200927734375
32210,2168.179931640625
32211,2219.767333984375
32212,2224.50146484375
32213,2228.864501953125
32214,2231.734619140625
32215,2238.713134765625
32216,2240.350830078125
32217,2244.41552734375
32218,2248.366943359375
32219,2276.56298828125
32220,2280.7548828125
32221,2284.56591796875
32222,2288.487548828125
32223,2337.71533203125
32224,2314.626953125
32225,2318.480712890625
32226,2350.26611328125
32227,2313.31298828125
32228,2318.706787109375
32229,2320.5576171875
32230,2325.824462890625
32231,1995.918212890625
32232,1836.2572021484375
32233,1840.7415771484375
32234,1993.5059814453125
32235,2301.822265625
32236,2304.18115234375
32237,2307.4384765625
32238,2306.54541015625
32239,2299.557861328125
32240,2296.019775390625
32241,2293.816650390625
32242,2297.65283203125
32243,2275.011962890625
32244,2287.69482421875
32245,2294.2041015625
32246,2302.4638671875
